# source-contract-sha256=985cc5d3f6f5101d8dd43c8de94beda050e26e8be43e9c680cc2f8b0ee4565b7
# source-registry-sha256=61630b3b2f890add5146b6c80611316cdf0dba012547fd76dbce02ab155a58da
# generated input; section rows are canonical and ordered
@IdFamilies
ten|TenantId|owner=S1|allocator=S1|correlation|visibility=public
prn|PrincipalId|owner=S9|allocator=S9|privacy|visibility=public
sub|SubjectId|owner=S9|allocator=S9|privacy|visibility=public
ses|SessionId|owner=S1|allocator=S1|correlation|visibility=public
thr|ThreadId|owner=S1|allocator=S1|correlation|visibility=public
liv|LiveSessionId|owner=S1|allocator=S1|authority|visibility=public
run|RuntimeGenerationId|owner=S1|allocator=S1|generation|visibility=public
par|ParticipantId|owner=S1|allocator=S1|authority|visibility=public
fct|JournalFactId|owner=S1|allocator=S1|authority|visibility=public
sch|SchemaId|owner=S1|allocator=S1|registry|visibility=public
aut|AuthorizationId|owner=S9|allocator=S9|privacy|visibility=public
prj|ProjectionId|owner=S9|allocator=S9|projection|visibility=public
op|OperationId|owner=S1|allocator=S1|operation|visibility=public
grt|CapacityGrantId|owner=S2|allocator=S2|capacity|visibility=public
cpy|CopyId|owner=S9|allocator=S9|privacy|visibility=public
cpr|CopyRangeId|owner=S9|allocator=S9|privacy|visibility=public
cgr|CaptureGrantId|owner=S9|allocator=S9|privacy|visibility=public
cap|CaptureId|owner=S9|allocator=S9|privacy|visibility=public
dsc|DisclosureId|owner=S9|allocator=S9|privacy|visibility=public
hld|HoldId|owner=S9|allocator=S9|privacy|visibility=public
del|DeletionId|owner=S9|allocator=S9|privacy|visibility=public
exp|ExportId|owner=S9|allocator=S9|privacy|visibility=public
cnt|ContentId|owner=S9|allocator=S9|custody|visibility=public
sbr|SubscriberId|owner=S9|allocator=S9|delivery|visibility=public
grf|GraphGenerationId|owner=S2|allocator=S2|generation|visibility=public
act|ActivityGenerationId|owner=S3|allocator=S3|generation|visibility=public
trn|TurnGenerationId|owner=S4|allocator=S4|generation|visibility=public
pvg|ProviderGenerationId|owner=S5|allocator=S5|generation|visibility=public
out|OutputGenerationId|owner=S6|allocator=S6|generation|visibility=public
snk|SinkGenerationId|owner=S6|allocator=S6|generation|visibility=public
tol|ToolGenerationId|owner=S7|allocator=S7|generation|visibility=public
rte|RouteGenerationId|owner=S8|allocator=S8|generation|visibility=public
prv|PrivacyGenerationId|owner=S9|allocator=S9|generation|visibility=public
trp|TransportGenerationId|owner=S11|allocator=S11|generation|visibility=public
cpp|CapacityPurposeId|owner=S2|allocator=S2|capacity|visibility=public
pur|PurposeId|owner=S9|allocator=S9|privacy|visibility=public
aud|AudienceId|owner=S9|allocator=S9|privacy|visibility=public
lim|LimitationId|owner=S1|allocator=S1|qualification|visibility=public
cus|CustodianDescriptorId|owner=S9|allocator=S9|privacy|visibility=public
pvd|ProviderId|owner=AgentCore|allocator=AgentCore|provider|visibility=public
pvf|ProviderFamilyId|owner=AgentCore|allocator=AgentCore|provider|visibility=public
fac|ProviderFactoryId|owner=AgentCore|allocator=AgentCore|provider|visibility=public
pln|LiveAudioPlanId|owner=S1|allocator=S1|composition|visibility=public
env|EnvironmentProfileId|owner=S1|allocator=S1|qualification|visibility=public
srf|SurfaceId|owner=S1|allocator=S1|qualification|visibility=public
clk|ClockDomainId|owner=S1|allocator=S1|clock|visibility=public
boo|BootId|owner=S1|allocator=S1|clock|visibility=public
gpa|GlobalParticipantAllocatorJournalId|owner=S1|allocator=S1|authority|visibility=internal
@IdFamilyCborUsages
ten|hpd.correlation-envelope.v1|1|tenantId
thr|hpd.thread-position.v1|1|threadId
liv|hpd.session-authority-stamp.v1|2|liveSessionId
liv|hpd.global-participant-allocation-source.v1|1|liveSessionId
liv|hpd.participant-id-owner-evidence.v1|2|liveSessionId
run|hpd.session-authority-stamp.v1|1|runtimeGenerationId
run|hpd.runtime-generation-changed.v1|2|expectedPrevious
run|hpd.runtime-generation-changed.v1|3|proposedNext
run|hpd.graph-participant-reservation-command-body.v1|3|runtimeGeneration
run|hpd.graph-participant-reservation-fact-body.v1|5|runtimeGeneration
run|hpd.graph-participant-binding-command-body.v1|5|runtimeGeneration
run|hpd.graph-participant-binding-fact-body.v1|7|runtimeGeneration
run|hpd.graph-participant-reservation-command-body.v2|3|runtimeGeneration
run|hpd.graph-participant-reservation-fact-body.v2|5|runtimeGeneration
par|hpd.graph-participant-reservation.v1|1|participantId
par|hpd.graph-participant-binding.v1|1|participantId
par|hpd.global-participant-claim-record-body.v1|3|participantId
par|hpd.participant-id-owner-evidence.v1|1|participantId
par|hpd.participant-id-owner-proof.v1|1|participantId
fct|hpd.authority-fact-envelope.v1|2|factId
fct|hpd.proposed-authority-fact.v1|1|factId
aut|hpd.copy-reservation.v1|9|authorizationId
op|hpd.capacity-request.v1|1|operationId
op|hpd.copy-reservation.v1|12|operationId
op|hpd.capacity-settlement-fact-body.v1|2|operationId
op|hpd.graph-runtime-snapshot.v1|6|activationOperationId
op|hpd.graph-participant-reservation-command-body.v1|1|operationId
op|hpd.graph-participant-reservation-fact-body.v1|1|operationId
op|hpd.graph-participant-binding-command-body.v1|1|operationId
op|hpd.graph-participant-binding-fact-body.v1|1|operationId
op|hpd.global-participant-claim-record-body.v1|1|operationId
op|hpd.participant-id-owner-evidence.v1|3|operationId
op|hpd.authority-fact-admitted.v1|1|operationId
op|hpd.turn-decision-finalized.v1|1|operationId
op|hpd.semantic-reservation-created.v1|1|operationId
op|hpd.submission-disposition-chosen.v1|1|operationId
op|hpd.semantic-input-accepted.v1|1|operationId
op|hpd.semantic-acceptance-bound.v1|1|operationId
op|hpd.semantic-receipt-admitted.v1|1|operationId
op|hpd.tool-control-recorded.v1|1|operationId
op|hpd.tool-arguments-finalized.v1|1|operationId
op|hpd.tool-approval-decided.v1|1|operationId
op|hpd.tool-disposition-chosen.v1|1|operationId
op|hpd.tool-owner-claimed.v1|1|operationId
op|hpd.tool-dispatch-authorized.v1|1|operationId
op|hpd.tool-entry-intent-recorded.v1|1|operationId
op|hpd.tool-external-boundary-entered.v1|1|operationId
op|hpd.tool-effect-evidence-admitted.v1|1|operationId
op|hpd.tool-result-finalized.v1|1|operationId
op|hpd.tool-result-projected.v1|1|operationId
op|hpd.tool-continuation-authorized.v1|1|operationId
op|hpd.tool-orchestration-terminalized.v1|1|operationId
op|hpd.route-request-admitted.v1|1|operationId
op|hpd.route-preparation-owner-claimed.v1|1|operationId
op|hpd.route-cutover-authorized.v1|1|operationId
op|hpd.route-authority-committed.v1|1|operationId
op|hpd.route-axis-applied.v1|1|operationId
op|hpd.route-registration-closed.v1|1|operationId
op|hpd.route-transition-terminalized.v1|1|operationId
op|hpd.source-fact-committed.v1|1|operationId
op|hpd.projection-snapshot-pinned.v1|1|operationId
op|hpd.capture-grant-committed.v1|1|operationId
op|hpd.projection-manifest-produced.v1|1|operationId
op|hpd.delivery-or-export-admitted.v1|1|operationId
op|hpd.projection-range-transport-accepted.v1|1|operationId
op|hpd.subscriber-application-claimed.v1|1|operationId
op|hpd.projection-revision-superseded.v1|1|operationId
op|hpd.privacy-fence-committed.v1|1|operationId
op|hpd.custodian-receipt-admitted.v1|1|operationId
op|hpd.privacy-terminal-folded.v1|1|operationId
op|hpd.tombstone-committed-before-retirement.v1|1|operationId
op|hpd.graph-participant-reservation-command-body.v2|1|operationId
op|hpd.graph-participant-reservation-fact-body.v2|1|operationId
op|hpd.graph-media-physical-release-command-body.v1|1|operationId
op|hpd.graph-media-owner-release-proof.v1|2|terminalOperationId
op|hpd.graph-media-fanout-release-proof.v1|1|operationId
op|hpd.graph-media-release-residence-proof.v1|1|operationId
grt|hpd.capacity-reservation-fact-body.v1|1|grantId
grt|hpd.capacity-settlement-fact-body.v1|1|grantId
grt|hpd.graph-topology-plan.v1|3|capacityGrantId
grt|hpd.capacity-grant-binding-proof.v1|1|grantId
grt|hpd.graph-media-physical-release-fact-body.v1|4|grantId
grt|hpd.graph-media-release-residence-proof.v1|12|grantId
grf|hpd.graph-media-release-residence-proof.v1|5|graphGeneration
par|hpd.graph-media-release-residence-proof.v1|7|participantId
cpy|hpd.copy-reservation.v1|1|copyId
grf|hpd.graph-topology-plan.v1|2|graphGeneration
grf|hpd.graph-runtime-snapshot.v1|2|graphGeneration
grf|hpd.graph-generation-changed.v1|2|expectedPrevious
grf|hpd.graph-generation-changed.v1|3|proposedNext
grf|hpd.graph-participant-binding-command-body.v1|4|graphGeneration
grf|hpd.graph-participant-binding-fact-body.v1|6|graphGeneration
grf|hpd.graph-generation-initialized.v1|2|initial
grf|hpd.graph-participant-reservation-command-body.v2|4|graphGeneration
grf|hpd.graph-participant-reservation-fact-body.v2|6|graphGeneration
